id,maintype,subtype,name,level,cost,rarity,tag,need,description,flavortext
59,战技,强化,激扬,3,{7/14/21},凡庸,无,常驻,战斗轮开始时，一回合内全队+{5%/10%/15%}命中率，+{0%/2%/5%}暴击率，+{3/6/10CP},
60,战技,强化,钢筋铁骨,3,{7/15/24},凡庸,无,常驻,减缓结算{25%/50%/75%}伤害,
61,战技,强化,时不我待,3,{8/17/27},凡庸,无,常驻,CP出目小于10时，CP+{3/6/10},
62,战技,姿态,决斗申请,1,{6},凡庸,标记;新增,半行动;招架,你受到伤害时结束标记;[标记一个角色] 选中其作为目标时，按照标记层数自己依次获得以下效果，最多三层：;1层：对抗威力+1;2层：伤害+15%，受到伤害-10%;3层：威力+1,
63,战技,姿态,洞悉弱点,1,{6},凡庸,标记;新增,半行动;招架,[标记一个角色] 其每未命中一次获得一层，受到伤害时结束标记，最多三层;选中其作为目标时，按照标记层数依次获得以下效果：;1层：伤害+10%;2层：伤害+10%;3层：暴击率+10% 伤害+10%,
64,战技,姿态,闪避准备,1,{7},凡庸,强化;闪避;新增,半行动;闪避,[下轮结束前] 闪避硬币+1,
65,战技,姿态,斩击准备,2,{4/11},凡庸,强化;流血;新增,半行动;流血,[下轮结束前] 斩击威力+{1/2},
66,战技,姿态,突刺准备,2,{4/11},凡庸,强化;突刺;新增,半行动;突刺,[下轮结束前] 突刺威力+{1/2},
67,战技,姿态,打击准备,2,{4/11},凡庸,强化;打击;新增,半行动;打击,[下轮结束前] 打击威力+{1/2},
68,战技,姿态,招架准备,2,{4/11},凡庸,强化;招架;新增,半行动;招架,[下轮结束前] 招架威力+{1/2},
69,法术,零阶,烟花,1,{4},凡庸,艺术;新增,言语;姿势;介质,气体介质;消耗1魔力;挤压空气产生一瞬间的弱小光芒 类似烟花,
70,法术,零阶,水创造,1,{5},凡庸,创造;新增,言语;姿势,消耗X魔力，X上限为4;创造X水,
71,法术,零阶,火创造,1,{5},凡庸,创造;新增,言语;姿势,消耗X魔力，X上限为4;创造X火,
72,法术,零阶,风创造,1,{5},凡庸,创造;新增,言语;姿势,消耗X魔力，X上限为4;创造X风,
73,法术,零阶,土创造,1,{5},凡庸,创造;新增,言语;姿势,消耗X魔力，X上限为4;创造X土,
74,法术,零阶,光芒术,1,{6},凡庸,工具;新增,言语;姿势,消耗2-6魔力;在手心创造微弱的光芒,
75,法术,零阶,广播,1,{6},凡庸,工具;新增,言语,持续消耗X魔力 X小于2;扩大你的声音X倍,
76,法术,零阶,安心术,1,{7},凡庸,恢复;新增,言语;姿势,消耗2-6魔力X体力 X小于4;临近单个生物恢复X清醒,
77,法术,零阶,伤害术,1,{7},凡庸,强化;新增,言语;姿势,消耗3-10魔力;临近单个生物伤害+10%,
78,法术,零阶,防御术,1,{7},凡庸,强化;新增,言语;姿势,消耗3-10魔力;临近单个生物物理护甲+1,
79,法术,零阶,镜子占卜,1,{10},优良,占卜;新增,言语;占卜;介质,镜子介质;消耗5-14魔力;施法者拿起一面镜子并向其询问有关一实体的信息，在镜中确认此物品，只获得图像信息,
80,法术,零阶,神谕,1,{11},优良,占卜;新增,言语;介质;仪式,任意介质;消耗X魔力 X取决于实际;施法者手持介质，通过念诵神的名讳，创建与神的联系，并得知来自其的某一信息,
81,法术,一阶,无形取物,1,{11},凡庸,工具;新增,姿势;介质,气体介质;持续消耗1-4魔力;改变一部分区域的气压 使轻小物品被提起 用于隔空取物,
82,工艺,创造,转轮制作,1,{4},凡庸,创造;工具;机械;新增,建材,建材介质;-使用X^2荷建材：制作X大小转轮,
83,工艺,创造,陶土炉搭建,1,{5},凡庸,创造;建筑;新增,砖,砖介质;-使用6块砖：制作露天砖炉;-使用16块砖：制作密封砖炉;-使用40块砖：制作砖制高炉,
84,工艺,创造,柴油炼制,1,{6},凡庸,转化;原料;新增,炼制器,炼制器介质;可主动将木柴转变成柴油,
85,工艺,创造,模板制作,1,{6},凡庸,转化;工具;新增,炉,黏土&炉介质;将黏土烧制成模板,
86,工艺,加工,义体改造,1,{11},凡庸,无,常驻,你改造时不会触发排异,
87,工艺,加工,玻璃烧制,1,{3},凡庸,转化;原料;新增,炉,沙&炉介质;将沙烧制成玻璃,
88,工艺,加工,玻璃砖烧制,1,{3},凡庸,转化;原料;新增,炉;模板,沙/玻璃&模板&炉介质;将沙或玻璃烧制成需要模样的玻璃,
89,工艺,加工,实木碳化,1,{4},凡庸,转化;原料;新增,炉,木材&炉介质;将木材烧制成木炭,
90,工艺,加工,金属冶炼,1,{4},凡庸,转化;原料;新增,炉,矿石&炉介质;按照对应热量将矿石烧制成金属,
91,工艺,加工,玻璃器烧制,1,{6},优良,转化;工具;新增,玻璃,玻璃介质;通入气体，将热化玻璃捏制成需要模样的玻璃器,
92,工艺,加工,陶器塑形,1,{6},优良,转化;工具;新增,黏土,黏土介质;使用转轮，将黏土捏制成需要模样的土器，随后加热硬化塑形,
93,法术,二阶,法师之手,1,{13},精致,强化;工具;新增,姿势,持续消耗1魔力;创造一个可视的手持有任意物品，依旧由你负荷，无法持续时强制结束并反噬,
94,战技,特化,深度伤口,2,{4/11},凡庸,流血,常驻,施加流血前，施加流血等级+{1/2},
95,战技,特化,肌肉伤,2,{4/11},凡庸,破裂,常驻,施加破裂前，施加破裂等级+{1/2},
96,战技,特化,脑震荡,2,{4/11},凡庸,混乱,常驻,施加混乱前，施加混乱等级+{1/2},
97,战技,特化,宰杀处置,3,{3/6/9},凡庸,流血,常驻,进行流血攻击前，施加流血+{5%/10%/15%},
98,战技,特化,撕裂,3,{3/6/9},凡庸,流血,常驻,施加流血前，施加流血区间+{0-1/0-2/1-3},
99,战技,特化,捣碎,3,{3/6/9},凡庸,破裂,常驻,进行突刺攻击前，施加破裂+{5%/10%/15%},
100,战技,特化,损伤,3,{3/6/9},凡庸,破裂,常驻,施加破裂前，施加破裂区间+{0-1/0-2/1-3},
101,战技,特化,猛击,3,{3/6/9},凡庸,混乱,常驻,进行打击攻击前，施加混乱+{5%/10%/15%},
102,战技,特化,击溃,3,{3/6/9},凡庸,混乱,常驻,施加混乱前，施加混乱区间+{0-1/0-2/1-3},
103,战技,特化,创伤绷,3,{5/10/15},凡庸,愈合,常驻,愈合效果+{1/2/3},
